table_name,column_name,primary_key,ordinal_position,type,discontinued,description
QM_GEN_INFO,REGISTRY_DATA_ID,N,1,NUMERIC,No,The unique ID of the registry data record. The unique ID of the registry data record.
QM_GEN_INFO,PAT_ID,N,2,VARCHAR,No,The unique ID of the patient record for this row. This column is frequently used to link to the PATIENT table. The unique ID of the patient record for this row. This column is frequently used to link to the PATIENT table.
QM_GEN_INFO,ACUITY_SYSTEM_ID,N,3,NUMERIC,No,"This item stores the scoring system record ID from which the scores are calculated and stored, if applicable. This item is populated when the RDI record is created. This item stores the scoring system record ID from which the scores are calculated and stored, if applicable. This item is populated when the RDI record is created."
QM_GEN_INFO,ACUITY_SYSTEM_ID_ACUITY_SYSTEM_NAME,N,4,VARCHAR,No,The name of this HDA record. The name of this HDA record.
QM_GEN_INFO,ORDER_ID,N,5,NUMERIC,No,The associated order ID. The associated order ID.
QM_GEN_INFO,PARENT_REGISTRY_DATA_ID,N,6,NUMERIC,No,Parent registry data record. Only populated if this is a repeating group record. Parent registry data record. Only populated if this is a repeating group record.
QM_GEN_INFO,QM_EXT_IDENT_BUNDLE_ID,N,7,NUMERIC,No,The associated QRDA-I external ID bundle's RQG .1 The associated QRDA-I external ID bundle's RQG .1
QNR_NEXT_UPD_INFO,SERIES_ANS_ID,N,1,NUMERIC,No,The unique ID of the Series Answer record. The unique ID of the Series Answer record.
QNR_NEXT_UPD_INFO,LINE,N,2,INTEGER,No,The line number for the information associated with this record. Multiple pieces of information can be associated with this record. The line number for the information associated with this record. Multiple pieces of information can be associated with this record.
QNR_NEXT_UPD_INFO,QNR_NEXT_UPD_DATE,N,3,DATETIME,No,The date on which the next time this Series Answer record is updated The date on which the next time this Series Answer record is updated
QNR_NEXT_UPD_INFO,QNR_NXT_UPD_ACT_C_NAME,N,4,VARCHAR,No,"The action that will occur the next time this Series Answer record is updated
May contain organization-specific values: No
Category Entries:
Enable
Disable
Send Reminder Message The action that will occur the next time this Series Answer record is updated May contain organization-specific values: No Category Entries: Enable Disable Send Reminder Message"
QNR_NEXT_UPD_INFO,QNR_NEXT_UPD_LINE,N,5,INTEGER,No,This column stores the questionnaire ID corresponding to the next update date. This column stores the questionnaire ID corresponding to the next update date.
QNR_NEXT_UPD_INFO,QNR_OCCUR_REMAINING,N,6,INTEGER,No,This item stores the number of occurrences remaining for the questionnaire. This item stores the number of occurrences remaining for the questionnaire.
QRY_ADDL_RECIPIENTS,QUERY_ID,N,1,NUMERIC,No,The unique identifier for the query record. The unique identifier for the query record.
QRY_ADDL_RECIPIENTS,LINE,N,2,INTEGER,No,The line number for the information associated with this contact. Multiple pieces of information can be associated with this contact. The line number for the information associated with this contact. Multiple pieces of information can be associated with this contact.
QRY_ADDL_RECIPIENTS,CONTACT_DATE,N,3,DATETIME,No,The date of this contact in calendar format. The date of this contact in calendar format.
QRY_ADDL_RECIPIENTS,ADDL_RECIPIENT_USER_ID,N,4,VARCHAR,No,The unique ID of the other users who received the query. The unique ID of the other users who received the query.
QRY_ADDL_RECIPIENTS,ADDL_RECIPIENT_USER_ID_NAME,N,5,VARCHAR,No,The name of the user record. This name may be hidden. The name of the user record. This name may be hidden.
QRY_ADDL_RECIPIENTS,QUERY_CSN_ID,N,6,NUMERIC,No,The contact serial number (CSN) of the contact. The contact serial number (CSN) of the contact.
QRY_ADDL_RESPONSE,QUERY_ID,N,1,NUMERIC,No,The unique identifier for the query record. The unique identifier for the query record.
QRY_ADDL_RESPONSE,LINE,N,2,INTEGER,No,The line number for the information associated with this contact. Multiple pieces of information can be associated with this contact. The line number for the information associated with this contact. Multiple pieces of information can be associated with this contact.
QRY_ADDL_RESPONSE,CONTACT_DATE,N,3,DATETIME,No,The date of this contact in calendar format. The date of this contact in calendar format.
QRY_ADDL_RESPONSE,ADDL_RESP_USER_ID,N,4,VARCHAR,No,Stores the non-primary responding users of the query. Stores the non-primary responding users of the query.
QRY_ADDL_RESPONSE,ADDL_RESP_USER_ID_NAME,N,5,VARCHAR,No,The name of the user record. This name may be hidden. The name of the user record. This name may be hidden.
QRY_ADDL_RESPONSE,ADDL_RESPONSE_C_NAME,N,6,VARCHAR,No,"Stores the non-most recent responses of the query.
May contain organization-specific values: No
Category Entries:
Not Read
Read
Ask Later
Agree
Disagree
Decline
Clinically Undetermined Stores the non-most recent responses of the query. May contain organization-specific values: No Category Entries: Not Read Read Ask Later Agree Disagree Decline Clinically Undetermined"
QRY_ADDL_RESPONSE,ADDL_RESP_UTC_DTTM,N,7,DATETIME (UTC),No,Stores the non-most recent response instant of the query in UTC. Stores the non-most recent response instant of the query in UTC.
QRY_ADDL_RESPONSE,QUERY_CSN_ID,N,8,NUMERIC,No,The contact serial number (CSN) of the contact. The contact serial number (CSN) of the contact.
QRY_CONTACT_INFO,QUERY_ID,N,1,NUMERIC,No,The unique identifier for the query record. The unique identifier for the query record.
QRY_CONTACT_INFO,CONTACT_DATE,N,2,DATETIME,No,The date of this contact in calendar format. The date of this contact in calendar format.
QRY_CONTACT_INFO,QUERY_CSN_ID,N,3,NUMERIC,No,The contact serial number (CSN) of the contact. The contact serial number (CSN) of the contact.
QRY_CONTACT_INFO,CONTACT_NUM,N,4,INTEGER,No,Contact number to identify the contact in the sequence of contacts. Contact number to identify the contact in the sequence of contacts.
QRY_CONTACT_INFO,PRIM_RECIPIENT_USER_ID,N,5,VARCHAR,No,The unique ID of the user primarily responsible for the query. The unique ID of the user primarily responsible for the query.
QRY_CONTACT_INFO,PRIM_RECIPIENT_USER_ID_NAME,N,6,VARCHAR,No,The name of the user record. This name may be hidden. The name of the user record. This name may be hidden.
QRY_CONTACT_INFO,SENDER_USER_ID,N,7,VARCHAR,No,The sender of this query. The sender of this query.
QRY_CONTACT_INFO,SENDER_USER_ID_NAME,N,8,VARCHAR,No,The name of the user record. This name may be hidden. The name of the user record. This name may be hidden.
QRY_CONTACT_INFO,RESPONDING_USER_ID,N,9,VARCHAR,No,The unique ID of the user that responded to the query. The unique ID of the user that responded to the query.
QRY_CONTACT_INFO,RESPONDING_USER_ID_NAME,N,10,VARCHAR,No,The name of the user record. This name may be hidden. The name of the user record. This name may be hidden.
QRY_CONTACT_INFO,NLP_STATUS_C_NAME,N,11,VARCHAR,No,"The category ID of the user's response to the query.
May contain organization-specific values: No
Category Entries:
Not Read
Read
Ask Later
Agree
Disagree
Decline
Clinically Undetermined The category ID of the user's response to the query. May contain organization-specific values: No Category Entries: Not Read Read Ask Later Agree Disagree Decline Clinically Undetermined"
QRY_CONTACT_INFO,NLP_STATUS_UTC_DTTM,N,12,DATETIME (UTC),No,Stores the instant when the Natural Language Processing (NLP) status changes in UTC. Stores the instant when the Natural Language Processing (NLP) status changes in UTC.
QRY_CONTACT_INFO,EXTERNAL_EVIDENCE,N,13,VARCHAR,No,The external evidence reference resource URL of the query. The external evidence reference resource URL of the query.
QRY_CONTACT_INFO,INSTANT_OF_ENTRY_DTTM,N,14,DATETIME (Attached),No,The instant a query record was edited. The instant a query record was edited.
QRY_CONTACT_INFO,RESOLVE_NOTE_CSN_ID,N,15,NUMERIC,No,The note contact serial number (CSN) that resolves this query. The note contact serial number (CSN) that resolves this query.
QRY_CONTACT_INFO,RESOLVE_ATTEST_NOTE_CSN_ID,N,16,NUMERIC,No,The attestation line (if any) of the note that resolved the query. The attestation line (if any) of the note that resolved the query.
QRY_CONTACT_INFO,INSTANT_OF_ENTRY_LOC_DTTM,N,17,DATETIME (Attached),No,The instant a contact was created in the patient's local time. The instant a contact was created in the patient's local time.
QRY_CONTACT_INFO,QUERY_SUBJECT,N,18,VARCHAR,No,This item stores the subject line of a query. This item stores the subject line of a query.
QRY_CONTACT_INFO,QRY_CONTACT_TYPE_C_NAME,N,19,VARCHAR,No,"The type of update to the query. Not currently populated.
May contain organization-specific values: No
No Entries Defined The type of update to the query. Not currently populated. May contain organization-specific values: No No Entries Defined"
QRY_EVIDENCE,QUERY_ID,N,1,NUMERIC,No,The unique identifier for the query record. The unique identifier for the query record.
QRY_EVIDENCE,LINE,N,2,INTEGER,No,The line number for the information associated with this contact. Multiple pieces of information can be associated with this contact. The line number for the information associated with this contact. Multiple pieces of information can be associated with this contact.
QRY_EVIDENCE,CONTACT_DATE,N,3,DATETIME,No,The date of this contact in calendar format. The date of this contact in calendar format.
QRY_EVIDENCE,EVIDENCE_NAME,N,4,VARCHAR,No,The display name of the evidence. The display name of the evidence.
QRY_EVIDENCE,EVIDENCE_TYPE_C_NAME,N,5,VARCHAR,No,"The type of evidence used to create a query.
May contain organization-specific values: No
Category Entries:
Problem
Medication
Result
Vital The type of evidence used to create a query. May contain organization-specific values: No Category Entries: Problem Medication Result Vital"
QRY_EVIDENCE,QUERY_CSN_ID,N,6,NUMERIC,No,The contact serial number (CSN) of the contact. The contact serial number (CSN) of the contact.
QRY_EVIDENCE_NOTE_CSN_ID,QUERY_ID,N,1,NUMERIC,No,The unique identifier for the query record. The unique identifier for the query record.
QRY_EVIDENCE_NOTE_CSN_ID,GROUP_LINE,N,2,INTEGER,No,The line number for the information associated with this contact. The line number for the information associated with this contact.
